Question,Choice1,Choice2,Choice3,Choice4,Choice5,Answer,Difficulty,Topic,Free,Registered
How many years is a salesperson license valid for?,2,5,1,Indefinite,3,1,1,License Law,,
What does the acronym GCI stand for?,Gross Commission Income,Guest Common Incentive,"Gas, Car and Incidentals",Geographic Commission Income,Global Committee on Interest,1,2,Finance and Economics,,
What is the minimum age required to be a broker?,19,21,18,20,16,4,1,License Law,,
A NYS disclosure form is required from,Buyers,Sellers,Tenants,Landlords,All,5,1,Law of Agency,,
Sheathing is,Cancelling a contract a day before,Waterproof exterior panels on a house,Wiring money without a beneficiary,Removal of bad title on a house,Protection clause in a contract,2,1,Construction,,
A condo is considered to be,An apartment,A unit in a building,Shares in a corporation,Real property,Government housing,4,2,Condos and Coops,,
Which of the following is NOT part of OLDCAR?,Disclosure,Obedience,Resilience,Accountability,Loyalty,3,2,Law of Agency,,1
Which of the following is NOT part of OLDCAR?,Love,Disclosure,Confidentiality,Reasonable care,Obedience,1,1,Law of Agency,,
Which of the following is NOT part of OLDCAR?,Obeyance,Accountability,Confidentiality,Obedience,Loyalty,1,1,Law of Agency,,
Which of the following IS part of OLDCAR?,Competence,Closure,Ensure,Endurance,Disclosure,5,2,Law of Agency,,
Which of the following IS part of OLDCAR?,Accounts,Open,Responsive,Loyalty,Discretion,4,2,Law of Agency,,
FNMA is also referred to as,Fannie Mae,Aunt Jemima,Fanny Pack,Fannie May,Mortgage Association,1,2,Mortgage,1,1
"When a loan exceeds FNMA loan limits, the loan is referred to as",Blockbusted,Non-conforming,Variance,Illiquid,Invalid,2,2,Mortgage,,
The acronym FNMA stands for,Future Nation Mortgage Act,Federal Nation Mortgage Associated,Federal National Money Accord,Feudal National Mortgage Association,Federal National Mortgage Association,5,2,Mortgage,,
A flip tax is,Optional costs incurred by brokerages,Tax on property that?s flipped within 60 days,A fee paid by seller to co-op board,3.75% transaction tax on short sales,A refundable fee,3,2,Condos and Coops,,
The covenant of seizin promises,You can cancel a contract within a number of days,"If you seize it, it's yours",Allows delays by plaintiff,The grantor indeed owns the property,Authorizes the Sherifff to posses land if mortgage is delinquent,4,2,Deeds,,
The covenant that promises that the grantor owns the property sold is called,Laches,Seizin,Acceleration,Ensurement,Confirmation,2,2,Deeds,,
The covenant of seizin is contained in the,City register,Sales contract,Lease,Deed,Title policy,4,2,Deeds,,1
A rise in the CPI most probably indicates,Deflation,Inflation,Stagflation,Negative GDP growth,Positive GDP growth,2,3,Finance and Economics,,
An economic inflation is necessarily when there is,A general increase in prices of goods,An increase in workforce productivity,A very high broker commission,A real estate bubble,An increase in purchasing power,1,3,Finance and Economics,,
An economic inflation is necessarily when there is,A real estate bubble,A decrease in workforce productivity,An increase in minimum wage,Reveral of GDP stagflation,A fall in purchasing power,5,3,Finance and Economics,,
An economic deflation is necessarily when,Markets cool down,Prices decrease,Condo demand peaks,The Fed drops interest rates,Staglfation rises,2,2,Finance and Economics,,
An economic stagflation is necessarily when there is,Zero growth,Rapid growth cycles,A drop in inflation twice,Inflation followed by deflation,Stagnant employment numbers,5,2,Finance and Economics,1,1
"When the CPI index drops and purchasing power increases, it's called",Deflation,Staflation,Stagnation,Reverse bubble,Inflation,1,2,Finance and Economics,,
Illegal mixing of funds that should have been isolated is called,Mixer,Comixing,Commingling,Ponzi,Mingling,3,2,Law of Agency,,
The FHA refers to an act and stands for,Fair Housing Act,Free Home Act,Federal Home Act,Federal Housing Accord,Federal Housing Acts,1,1,Fair Housing,,
The Fair Housing Act was passed in,1969,1968,1966,1967,1939,2,2,Fair Housing,,
An amendment to the FHA was made in,1990,1980,1988,1968,1898,3,2,Fair Housing,,
The 1988 FHA amendment protects from discrimination,Nationality,Race,Family status & the disabled,Income source,Sexual orientation,3,2,Fair Housing,,1
The government agency that handles real estate salesperson licenses is,Department of State,Department of Treasury,Department of Buildings,NYC Real Estate License Division,National Realtors,1,1,Law of Agency,,
"In a mortgage loan, one point equals to",1% reduction in the loan rate,1% of the interest rate,1% increase in the loan,.01% of the loan amount,1% of the loan amount,5,2,Mortgage,,
A reason a borrower may purchase mortgage points would be to,Put money into the mortgage savings account,Lower the loan interest rate,Get costs out of the way upfront,Convert a fixed loan to variable,Protect against inflation,2,2,Mortgage,,
A bank most likely prefers to sell mortgage points as a means to,Get money upfront and reduce mortgage risks,Meet sales targets,Reduce bank's closing costs,Increase customer satisfaction,Satisfy government regulation,1,2,Mortgage,,
A landlord changees the locks on their non-paying tenant. This is known as,Police power,Laws of escheat,Eminent domain,Seizin,Constructive eviction,5,2,Leases,1,1
Radon is best described as a,Liquid,Gas,Solid,Pulse,Wave,2,1,Environmental Issues,,
How many continuing education credits are required of agents per 2 year period?,33.5,37.5,30,20,10,2,1,Law of Agency,,
"A loan amount is $500,00. What is 2 points equal to?","$1,000,000 ","$2,000 ","$10,000 ","$20,000 ",$110.92 ,3,2,Mortgage,,
"A borrower purchases points for $18,000 on a $600,000 loan. How many points did they purchase?",18,3,60,38,20,2,2,Mortgage,,
Samantha lowers her loan interest rate amount by purchasing this at origination,Mortgage insurance,Mortgage points,Title policy,Title insurance,Fixed rate agreement,2,2,Mortgage,,
"Jack purchases 3 points on a loan of $1,200,000. Jack is prepaying how much on his loan?","$40,000 ","$36,000 ","$42,000 ","$3,600 ","$4,000 ",2,2,Mortgage,,1
Which of the following is NOT a type of deed?,Full convenant and warranty,Bargain and sale,Quitclaim,Judicial,County mandated,5,2,Deeds,,
Which of the following is NOT a type of deed?,Full convenant and warranty,Bargain and sale,Quitclaim,Judicial,Sheriff,5,2,Deeds,,
Which of the following is NOT true about a Full Covenant & Warranty deed?,Offers the most protection for the buyer,Contains covenants from the seller to the buyer,Contains covenant of seizin,Extremely popular,Is used for future title searches,4,3,Deeds,,
Which of the following is NOT true about a Quitclaim deed?,Offers the most protection for the buyer,Offers the most protection for the seller,Is commonly used in divorce or title disputes,Resolves a cloud over title,"If given a choice, buyers do not prefer it",1,3,Deeds,,
Which of the following is NOT true about a Bargain & Sale deed?,Extremely uncommon,Doesn't protect buyer as much as Full Covenant deed,Might contain covenant of seizin,Contains a few covenants,Could be used in future title searches,1,2,Deeds,1,1
Which of the following is NOT a type of deed?,Full convenant and warranty,Bargain and sale,Quitclaim,Judicial,Auctioned Deed,5,2,Deeds,,
A deed issued by a court is known as a,Clerk's deed,Judge's deed,Judicial deed,County deed,Magistrate's deed,3,2,Deeds,,
Ownership is transferred when which of the following occurs,Buyer puts in an offer,Handshake,Title search returns clear,Exchange of money,Offer and acceptance of the deed,5,3,Deeds,,
"Tom wishes to sell his house quickly and drops the price from $475,000 to $450,000. A buyer puts in an offer at $460,000. Which of the following is true?",Offer and acceptance has occurred,Seller has not accepted,The buyer's offer is invalid,The seller's price drop is invalid,The broker is owed commission,2,3,Contracts,,
Article 12A of the NY State Real Property Law is known as,Building zoning regulation,Salesperson regulation,Real estate license law,Broker conduct code,Real estate ethics,3,2,License Law,,
Which of the following is NOT associated with violations of Article 12A?,$1000 fine,1 year in jail,Misdmeanor charge,Loss of real estate license,Felony charge,5,2,License Law,,1
New York Real Estate License law is Article,12A,12,13,A12,Regulation 175.7,1,1,License Law,,
"If a broker's license is suspended, the licenses of their salespersons is",Revoked,Also suspended,Upgraded to a broker,Transferred to another brokerage,Unaffected,2,2,License Law,,
Bradley is a broker and just had his license suspended. Erica and Wayne work as salesperson for Bradley. Their licenses are now,Upgraded to a broker's license,Suspended,Invalid,Have a cloud over them,Paused for 30 days,2,2,License Law,,
Indira's broker license was revoked. How long does she need to wait to reinstate it?,"At minimum a year, and it's not guaranteed to be re-issued",Depends on the judge,Indira needs to attend a hearing that will determine when,6 months,Once all salespersons are paid their commissions owed,1,2,License Law,,
"In the context of Article 12A, a licensee is a",Broker or salesperson,Broker,Salesperson,Property manager,Landlord,1,2,License Law,1,1
 salesperson can only represent a buyer or seller by first associating with a broker,"False, a salesperson is an independent contractor","True, a salesperson must work with a licensed broker","True, as long as the broker's license was never suspended","False, Article 12A allows for exceptions for salesperons to operate independently","False, a salesperson and broker differ only in experience",2,2,Law of Agency,,
What are PCBs in the context of real estate?,Poly-chlorinated Biphenyls,Property Control Board,Poly-chlorine Bitrate,Professional Commercial Board,Pre-closing Buyer,1,2,Environmental Issues,,
A liquid used to cool power plans is called,PCs,PCDs,PCBs,PBCs,PDC,3,2,Environmental Issues,,
A liquid used to cool power plans is called,Poly-chlorinated Biphenyls,Sealants,Hyrogen Peroxide,Chlorine,Betadine,1,2,Environmental Issues,,
The acronym for Poly-chlorinated Biphenyls is,PC,PCB,PB,P.B,PolyC,2,2,Environmental Issues,,
Who is required to fill out the Property Condition Disclosure Statement?,Buyer's agent,Attorney,Seller's agent,Seller,Buyer,4,2,Law of Agency,,1
Who is required to fill out the Property Condition Disclosure Statement?,Seller,Buyer and Seller,Broker,Brokerage,Tile company,1,2,Law of Agency,,
"If the seller does not provide the a Property Condition Disclosure document, how much is the buyer entitled to?",$75 ,$100 ,$500 ,$97.25 ,Nothing,3,2,Closings,,
Beth is selling her townhouse and chooses not to complete the Property Condition Disclosure Statement. How much doe she owe the buyer?,$500 ,$800 ,$250 ,$300 ,$0 ,1,2,Closings,,
Kim is buying a home and the seller declines to produce a Property Condition Disclosure. How much money is Kim entitled to at closing?,$500 ,$400 ,$92.22 ,$78.75 ,1% of the deposit,1,2,Closings,,
Property Condition Disclosures are NOT required in which of the following,Commercial sales,Residential sales,Sale of a two-families,Waterfront properties,One family duplexes,1,2,Closings,1,1
Capital gains are defined as,Excess profits from the sale of only condos,Taxable profits from a sale of an asset,Progress in Washington DC,Cash left over from a liquidation,Inheritance money from a death,2,2,Income Tax,,
"For a single, unmarried person, how much of profit is initially tax-free on the sale of an asset?","$50,000 ","$205,000 ","$250,000 ","$25,000 ","$249,999 ",3,2,Income Tax,,
"John buys a home in 2008 for $320,000. Three years later he sells it for $580,000. What is his taxable capital gains?",$570K,$100K,$470K,$820K,$470K,5,2,Income Tax,,
"Grigorio does quick flips and buys a home for $120,000 only to sell it a week later for $140,000. What is his taxable capital gains?","$140,000 ",$0 ,"$65,000 ","$20,000 ","$120,000 ",4,3,Income Tax,,
How much profit is tax-exempt on a sale of home owned by a married couple?,"$250,000 ","$500,000 ","$84,572 ",Depends on price,"$20,000 ",2,1,Income Tax,,
"George and Georgina have been married for the past 10 years and own a Manhattan studio for 3 years. If they decide to sell it, UP TO how much profit is tax-free?",$0 ,Depends on purchase and sale price,"$500,000 ","$200,000 ","$750,000 ",3,1,Income Tax,,1
Frank and Aleena married last week and decided to sell Frank's Upper East Side co-op to fund a world trip. How much profit is tax-free?,Cannot be determined from the given information,"$250,000 ","$500,000 ","$200,000 ","$750,000 ",1,3,Income Tax,,
"You plan on purchasing a property for $100,000. How many years do you need to hold it before your first $250k in profits are tax-exempt?",2,5,3,Indefinite,7,1,2,Income Tax,,
A blind advertisement on a property for sale,Has insufficient or vague information,Is printed without thought,Details the exact location of the property,States precisely the name of the agent,None of these,1,3,Law of Agency,,
"Moe places an ad in the classified sections of the Times and states only the following '3 Bedroom, $3900, UES'. This is known as a",Quickie ad,Blind ad,Bumper ad,Bait and switch tactic,Bronzing,2,2,Law of Agency,,
"Catherine takes an ad out in the Times and states a rental unit, address and her name and that she's an agent. This is not a blind ad because",It's in the Times,Catherine paid for it,The font size was large,Relevant and pertinent details were provided,It ran on Sunday so that more people could see it,4,2,Law of Agency,1,1
Do foreclosure sales require a Property Condition Disclosure Statement?,"Yes, it is still a sale","No, the law makes an exception for foreclosures","Yes, the courts will require it","No, it is a commercial sale","Yes, all sales do",2,3,Law of Agency,,
"If owning is called freehold, then leasing is called",Freelease,Freeleasing,Rent to buy,Leasehold,Leasing,2,2,Estates and Interests,,
"If leasing is called leasehold, then owning is",Ownhold,Freehold,Freeown,Owning,Holdown,2,3,Estates and Interests,,
The most common form of freehold bundle of rights is,Simple and freehold,Simply free,Freehold,Free and simple,Fee simple,5,3,Estates and Interests,,
Having all the rights of ownership is referred to as,Fee simple absolute,Seizin,Carpe diem,Absolute free,No fee,1,2,Estates and Interests,,
The most common form of freehold is,Coops,Bargain and sale,Lesser estates,Fee simple,Commercial,2,3,Estates and Interests,,1
Which of the following is NOT a right of ownership?,Disposition,Control,Exclusion,Renovation,Quiet enjoyment,4,3,Estates and Interests,,
Which right of ownership gives the owner the ability to renovate?,Control,Poessession,Disposition,Redaction,Modification,1,3,Estates and Interests,,
Which right of ownership gives the owner access to the property?,Induction,Possession,Enjoyment,Disposition,Control,2,2,Estates and Interests,,
Quit enjoyment entitles to the owner to an environment with the following EXCEPT,Nuisance,Noise,Danger,Air pollution,Loud neighbors,4,3,Estates and Interests,,
"The following right best allows an owner to disallow public access, if s/he so chooses",Barrier and Moats Act,Privacy rights,Easement,Egress,Exclusion,5,3,Estates and Interests,1,1
"A deed, in the context of real estate, is",Created by the bank,An owner,An act,Proof of title,Title insurance,4,3,Deeds,,
Which of the following is a document that demonstrates ownership of property,Lease,Deed,Stock certificates,Notarization,Mortgage note,2,1,Deeds,,
The difference between a deed and title is,Deed is the paper demonstrating ownership; Title is the right of ownership,Deed is the concept of ownership; Title is the paper demonstrating ownership,Deed is the concept of ownership; Title is insurance that protects the deed,Deed is the paper demonstrating ownership; Title is the paper demonstrating ownership,Deed and title mean exactly the same thing,1,3,Deeds,,
"If a deed document is lost, is the title also lost?","Yes, the deed proves ownership","No, deed proves title","Yes, the deed proves title","No, the deed proves owner","Yes, unless there is insurance",2,3,Deeds,,
"A title, in the context of real estate, is BEST described as",The bundle of rights representing ownership,The same as a deed,The concept of ownership,Transfer of ownership in a sale,The subject heading of a deed document,1,3,Deeds,,
The conveyance of title means that,Title is transferred via a deed,Seller is made aware of title costs,Buyer is made aware of title costs,Deed is transferred via a title,Offer and acceptance have not occurred,1,2,Deeds,,1
"In the context of real estate, what is flashing?",Security panel fixes,Front porch lighting system,Flood prevention,A material used to cover cracks,Closing on a sale in under an hour,4,2,Construction,,
A material used to cover physical cracks is called,Flashing,Drywall,Beam,Joist,Compound,1,2,Construction,,
"To become a broker, you have to take these many hous of classes in total",120,75,45,150,20,1,1,License Law,,
You need a total of these many hours to be a broker,50,120,45,55,175,2,1,License Law,,
"John is 18. What is earliest age he can be a broker, assuming he is a salesperson now?",23,22,21,18,20,5,1,License Law,1,1
How many class hours is the real estate salesperson requirement?,40,120,45,75,100,4,1,License Law,,
Alicia is 20 years old and a broker. She got her salesperson license at what age?,17,18,19,16,20,2,2,License Law,,
An aluminum material used to cover cracks and waterproofing roofs is called,Spackle,Flashing,Vent box,Pivots,Screen,2,1,Construction,,
Do two parties in a joint tenancy have right of survivorship if one dies?,Yes,"No, if one dies the other loses the property","No, the deceased party's heirs own it now",The courts decide,It is based on financial need,1,2,Estates and Interests,,
Do two parties in a joint tenancy have right of survivorship if NEITHER dies?,Yes,"No, not until one dies","No, the deceased party's heirs own it now",The courts decide,It is based on financial need,1,2,Estates and Interests,,
Margaret and Thompson are married and since bought a townhouse in the Upper East Side. This ownership is known as,Ownership by entirety,For better or worse tenancy,Tenants in common,Joint severalty,Joint seizin,1,2,Estates and Interests,,1
"In owning property, survivorship right assures",A property rebounds from foreclosure,"If one owner dies, the remaining owners inherit",All the financials in a closing matchup,a joint tenancy occurs,Husband and wife purchase a property,1,2,Estates and Interests,,
Maria and Victor married last year and together bought a property last week. The ownership is,Joint tenants,Ownership by entirety,Joint severalty,Tenants in common,Bargain and sale,2,2,Estates and Interests,,
Real estate license law is written in,Federal code,Article 12A Real Property Law,Association of brokers bylaws,Article 12 Real Estate Law,Article A12 Real Property Law,2,2,License Law,,
Violation of Article 12A by a broker could result in,Misdemeanor,Felony,Assault,Wire fraud,Misrepresentation,1,1,License Law,,
"John, a seller, accidentally shreds is Property Condition Disclosure form. At the closing, how much is he liable to pay the buyer?",$300 ,$450 ,$500 ,$120 ,$0 ,3,1,Law of Agency,1,1
Which properties do not require a property condition disclosure statement?,Residential,Commercial,Beachfront,2 families and up,3 bedroom apartments,2,2,License Law,,
Which of the following primarily shows up in water and soil?,Helium,Bedbugs,Sewage,Radon,None of these,4,2,Environmental Issues,,
All of these are examples of information an ad by an against legally should contain EXCEPT,Agent's name,Email address,Agent's brokerage,Specific location of the property,That the agent is licensed,2,1,Law of Agency,,
The type of ownership that represents the full bundle of rights is known as,Free simple,Littoral,Liparian,Bargain & sale,Fee simple absolute,5,2,Deeds,,
"At minimum, every deed or lease contains the right to",Use,Possession,Occupation,Access,Clear title,2,3,Deeds,,
"Karen rents out her house to Mark. Two months into the lease, Karen decides she wants to paint the interior of the house. Can she enter?","Yes, she owns it","No, lease gives possession to Mark","Yes, its to Mark's benefit","No, unless he stops paying rent","Yes, with the police",2,3,Leases,,1
"When a title is transferred by deed, it is known as",Deliverance,Conveyance,Offer and acceptance,Transacted,Freehold,2,3,Deeds,,
Josh rents an apartment from Karen for $900. He then subleases it to Chris for $1000. Chris stops paying rent. Who owes Karen rent?,"Chris, he agreed to pay rent on behalf of Josh","Josh, as long as Chris pays","Josh, he is on the lease and owes Karen",Karen needs to take it up with Chris,Chris must be evicted first,3,3,Leases,,
These type of panels that waterproof a house,Sheathing,Aluminum foil,Drain panels,Absorbents,Styrofoam,1,1,Construction,,
"A house is owned by two individuals, one dies and the other inherits the house. This type of ownership is called",Joint,Jointed tenancy,Joint tenants,Joint in common,Ownership by entirety,3,3,Estates and Interests,,
Depreciation can be characterized as,"A decrease in an asset's value, typically gradual",An unexpected loss in an asset's value,A sudden and large decline in an asset's value,A decline in an asset's market price,None of these,1,1,Finance and Economics,1,1
Which of the following does NOT characterize depreciation,Wear and tear on a property due to passage of time,May have some tax breaks,Starts off at $0 at purchase,Impacts residential and commercial properties,Is a decline in an asset's value,3,3,Finance and Economics,,
"In years, what is the depreciation period for a 10 story office building?",27.5,22.5,33.5,39,75,4,2,Finance and Economics,,
"John is doing his taxes and owns a one-family house, what is the maximum depreciation years  he could file?",22.5,35,75,27.5,18,4,2,Finance and Economics,,
An apartment's annual depreciation rate is about,27.50%,3.60%,39%,10%,1%,2,3,Finance and Economics,,
An office building's annual depreciation rate is about,39%,2.50%,75%,10%,3.60%,2,3,Finance and Economics,,
Greg built a new 6 unit residential building. What is the duration of the depreciation period?,39 months,10 years,27.5 years,22 years,39 years,5,2,Finance and Economics,,1
Agent Samantha is asked by buyer client what the depreciation period is on a commercial property they wish to purchase. Her should response should be ,39 years,20 years,27.5,5,10,1,2,Finance and Economics,,
"When an equal amount of an asset's price is depreciated, the method used is called",Equal,Default approach,Double,Straight-line,Average,4,2,Finance and Economics,,
"For the past 10 years, Armando has been depreciating his property at $20k a year. The depreciation method he is using is",Straight-line,Flat,Constant depreciation,SLB,Zero vol,1,2,Finance and Economics,,
"A house sold for $570,000. The new owners can depreciate how approximately much per year?","$20,700 ","$57,000 ","$5,700 ","$20,000 ","$570,000 ",1,2,Finance and Economics,,
Greenview Capital buys a 100-unit office building for $10 million. Their accountant can expect to depreciate how much on their annual tax filings?,"$363,300 ","$360,000 ","$25,600 ","$100,000 ","$256,000 ",5,3,Finance and Economics,1,1
The following can be depreciated on tax filings EXCEPT,Land,Residential,Commercial,Foreclosed,Flips,1,2,Finance and Economics,,
Land can be depreciated for how many years?,39,27.5,Land cannot be depreciated,33.5,37.5,3,2,Finance and Economics,,
Which are valid maximum tax depreciation periods?,12,27,33.5,75,None of these,5,3,Finance and Economics,,
Tax depreciation rules are set by the,DOB,DOS,IRS,DEP,None of these,3,2,Mortgage,,
Which best describes what amortization is,Paying down a mortgage,A new lease,Increase mortgage amount,Interest-only payments,Tax benefits for mortgage note holders,1,2,Mortgage,,
The balance due after the last payment on an amortized mortgage would be,One month,Remaining interest,Principal amount,Zero,Closing costs,4,2,Mortgage,,1
Which of the following is NOT a characteristic of an amortized loan,Large upfront payment,Equal payments,Can have a fixed-rate,Can have a fixed duration,Commonly is fixed-rate,1,2,Mortgage,,
A fixed-rate mortgage means,The interest rate stays the same throughout the payment,Prepayments are not allowed,It is set by the buyer,There is no room to negotiate the rate,Mortgage points are included,1,2,Mortgage,,
The type of mortgage most commonly seen is,Fixed-rate,ARM,Interest-only,Adjustable-rate,Declining-rate,1,2,Mortgage,,
"In a mortgage, a 4.75% interest-rate for the duration of the mortgage is known as",A fixed interest rate,Interest-only rate,Introductory rate,ARM,Index,1,2,Mortgage,,
Seller financing is characterized by,Buyer lending to the seller,Seller lending to the buyer,Bank lending to the seller,Seller lending to the bank,Seller cashes out,2,2,Mortgage,1,1
Seller financing is characterized by,Seller borrows from the bank and lends to buyer,Buyer pays the seller to pay the bank,Buyer paying principal and interest to seller,Seller sets what kind of loan buyer can get,Buyer cashes out,3,2,Mortgage,,
Another name for seller financing is,In-house mortgage,Purchase money mortgage,Reverse mortgage,Extra-bank mortgage,FDIC Insured,2,2,Mortgage,,
Purchase money mortgage is,An illegal activity according to the IRS,Money in escrow to protect closing,Buyer pays for the house,None of these,Seller financing,5,2,Mortgage,,
"Veronica pays off her mortgage at $500 a month. Her last payment is $27,300. What type of mortgage does she have?",Fixed-rate,Straight line,Balloon,Jumbo,Conforming,3,3,Mortgage,,
"If a mortgage has a large final payment due, which type of mortgage is it?",None of these,Basket,Air,Rebalancing,Adjustable-rate,1,2,Mortgage,,
A mortgage with a balloon payment has,None of these,No payments due for a year,Increases over time,Has no limit,Can go on forever,1,2,Mortgage,,1
A mortgage with a balloon payment,Ends with a large final payment,Can be reassigned to someone else,Is always seller financed,Requires a higher credit score,Is disallowed by FNMA,1,2,Mortgage,,
The concept that your real estate licensed is honored by another State is known as,Transferability,Assignability,Reciprocity,Reciprocal,Reciprocation,3,1,License Law,,
Georgia honors real estate licenses from New York. This is known as,Southern hospitality,Interstate License Law,Reciprocity,Open Borders Act of 1988,Switchability,3,1,License Law,,
Approximately how many States does New York have reciprocity with,3,12,4,27,48,2,1,License Law,,
The mortgagor is the,Bank,Lending Institution,Borrower,Seller,Buyer,3,3,Mortgage,1,1
The mortgagee is the,Borrower,Bank,Buyer,Lender,Seller,3,3,Mortgage,,
"Technically, the mortgagor gives the bank a ",Mortgage note,Money,Best effort commitment,Collateral,Cash,1,3,Mortgage,,
Having Equivalent experience means you can become,A salesperson without taking the exam,A broker without being a salesperson,A broker without taking the class,Don't need any points,Are automatically a broker,2,2,License Law,,
The number of points needed with equivalent experience to be a broker is,3500,5000,5250,27800,6500,3,2,License Law,,
The following are true of equivalent experience EXCEPT,5250 points are required,Lawyers are automatically brokers,Administrative work does not count as equivalent work,,It is not applicable in New York,5,2,License Law,,
"Vijay is a salesperson and has 5200 points from rentals. He wishes to be a broker, does he qualify?","No, he needs 5250 points","Yes, he only needs 3500 points","No, he has no equivalent experience","Yes, he will need all 5200 points",None of these,2,3,License Law,,1
Arthur has worked the past three years as a filing clerk at a major real estate brokerage. Does he have equivalent experience?,"Yes, only two years are required","No, he has no exposure to the business",It is entirely up to the brokerage,None of these,"No, administravie work doesn't count",5,3,License Law,,
Angelica has been an attorney for 6 months. Can she be a broker?,"No, 6 months is insufficient","Yes, attornies are automatically brokers",Only if she has enough points,None of these,She needs the law firms permission,2,3,License Law,,
Having Equivalent experience means you can become,A salesperson without taking the exam,None of these,A broker without taking the class,Don't need any points,Are automatically a broker,2,3,License Law,,
The mortgagor is the,Bank,Lending Institution,None of these,Seller,Buyer,3,2,Mortgage,,
Oxford is a broker at his own brokerage. Is he exempt from requirements to be a mortgage broker?,"Yes, mortgage brokers have no requirements","Yes, he is automatically a mortgage broker",Yes,"Yes, as long as he renews his broker license next year","Yes, but has to leave real estate",3,3,License Law,1,1
Alex owns a condo in the Lower East side. Which BEST describes his ownership?,Peer shareholders,Reciprocity,Board member,Tenant in common,Tenant in severalty,4,3,Condos and Coops,,
Ownership of condos in the same building is best described as,Tenants in common,Jointed tenancy,Survivorship,Tenant in severalty,Communal,1,2,Condos and Coops,,
A co-op is considered to be what type of property,Personal,Shared,Shareholder,Tenants in common,Real,1,2,Condos and Coops,,
Which of the following is considered personal property?,Co-op,Condo,Ten story commercial building,Mall,Public park,1,2,Condos and Coops,,
Which of the following is considered real property?,Co-op,Condo,Bathroom sink,Chattel,Cattle,2,2,Condos and Coops,,
"In a co-op, the real property structure is owned by",The landlord,A corporation,The board,Supervisor,Investment group,2,2,Condos and Coops,,1
The building owned by a co-op corporation is,Real property,Personal property,Shared property,Tenants in Entirety,Proxy for co-op owners,1,3,Condos and Coops,,
